Sender, Recipient, Date
~Isaac Van Zandt,Anson Jones, April 21, 1843 168 
~Anson Jones,Joseph Eve, April 22, 1843 170 
~Joseph Eve,Anson Jones, April 28, 1843 171 
~ReubenM. Potter,A. M. Green, March 10, 1843 172 
~A. M. Green,Joseph Eve, March 17, 1843 172 
~Isaac Van Zandt,Anson Jones, May 3, 1843 173 
~Sam Houston,Joseph Eve, May 6, 1843 174 
~Anson Jones,Isaac Van Zandt, May 8, 1843 175 
~Anson Jones,Isaac Van Zandt, May 9, 1843 177 
~Joseph W. Robertson,Anson Jones, April 20, 1843 177 
~Chas. H. Raymond,Anson Jones, May 12, 1843 178 
~Anson Jones,Joseph Eve, May 16, 1843 179 
~Anson Jones,Joseph Eve, May 17, 1843 180 
~Anson Jones,Isaac Van Zandt, June 1, 1843 181 
~Jesse Benton,Anson Jones, May 1, 1843 182 
~Isaac Van Zandt,Anson Jones, June 5, 1843 186 
~Petition of Joseph Cooper,the Texan minister 187 
~Anson Jones,Isaac Van Zandt, June 8, 1843 189 
~Joseph Eve,President of Texas [Houston], June 10, 1843 190 
~Anson Jonee,Isaac Van Zandt, June 15, 1843 192 
~Isaac Van Zandt,Anson Jones, June 29, 1843 192 
~Anson Jones,Isaac Van Zandt, July 6, 1843 195 
~Anson Jones,Isaac Van Zandt, July 7, 1843 196 
~Isaac Van Zandt,Anson Jones, August 10, 1843 197 
~Isaac Van Zandt,Anson Jones, August 15, 1843 201 
~J. M. Porter,H. S. Legar^, May 11, 1843 203 
~William Armstrong,T. H. Crawford, April 10, 1843 203 
~William Armstrong,T. H. Crawford 203 
~Chas. H. Raymond,Anson Jones, August 20, 1843 204 
~Isaac Van Zandt,Anson Jones, August 31, 1843 205 
~Isaac Van Zandt,Anson Jones, September 18, 1843 207 
~Isaac Van Zandt,Anson Jones, September 18, 1843 211 
~Anson Jones,Isaac Van Zandt, September 29, 1843 212 
~M. C. Hamilton,Jacob Snively, February 16, 1843 217 
~Jacob Snively,Geo. W. HUl, July 9, 1843 218 
~Isaac Van Zandt,Anson Jones, October 16, 1843 221 
~Isaac Van Zandt,Anson Jones, November 4, 1843 224 
~Isaac Van Zandt,Anson Jones, November 30, 1843 228 
~W. S. Murphy,Anson Jones, December 1, 1843 230 
~Anson Jones,Isaac Van Zandt, December 13, 1843 232 
~W. S. Murphy,Anson Jones, December 24, 1843 236 
~Isaac Van Zandt,Anson Jones, January 2, 1844 236 
~Isaac Van Zandt,Anson Jones, January 20, 1844 239 
~A. P. Upshur,Isaac Van Zandt, January 16, 1844 244 
~Anson Jonee,Isaac Van Zandt, January 27, 1844 248 
~Anson Jones,J. Pinckney Henderson, February 15, 1844 252 
~Anson Jones,W. S. Murphy, February 16, 1844 253 
~Isaac Van Zandt,Anson Jones, February 22, 1844 254 
~J. H. Brewer,Isaac Van Zandt, January 31, 1844 (extract) 256 
~Isaac Van Zandt,A. P. Upshur, February 21, 1844 258 
~Anson Jones,Isaac Van 2iandt, February 24, 1844 259 
~Anson Jones,Henderson and Van Zandt, February 25, 1844 259 
~Isaac Van Zandt,Anson Jones, March 5, 1844 261 
~Isaac Van Zandt,Anson Jones, March 20, 1844 263 
~Isaac Van Zandt,Anson Jones, March 22, 1844 264 
~Isaac Van Zandt,Anson Jones, March 25, 1844 264 
~Anson Jones,Isaac Van Zandt, March 26, 1844 265 
~Anson Jones,Isaac Van Zandt, April 6, 1844 267 
~Anson Jones,Isaac Van Zandt, April 12, 1844 268 
~Van Zandt and Henderson,Anson Jones, April 12, 1844 269 
~Sam Houston,Henderson and Van Zandt, April 16, 1844 (extract) 273 
~Sam Houston,Van Zandt and Henderson, April 29, 1844 274 
~Anson Jones,Van Zandt and Henderson, May 2, 1844 276 
~Sam Houston,Van Zandt and Henderson, May 10, 1844 278 
~Isaac Van Zandt,Anson Jones, May 11, 1844 280 
~Sam Houaton,Van Zandt and Henderson, May 17, 1844 281 
~Van Zandt and Henderson,Anson Jones, May 25, 1844 283 
~Van Zandt and Henderson,Anson Jones, June 10, 1844 284 
~Isaac Van Zandt,Anson Jones, June 13, 1844 285 
~Van Zandt and Henderson,Anson Jones, June 15, 1844 286 
~Isaac Van Zandt,Anson Jones, June 18, 1844 287 
~Isaac Van Zandt,Anson Jones, July 6, 1844 288 
~Anson Jones,Isaac Van Zandt, July 13, 1844 289 
~A. M. Green,Anson Jones, July 14, 1844 290 
~Anson Jones,A. M. Green, July 22, 1844 291 
~Anson Jones,Charles H. Raymond, July 29, 1844. . .'. 292 
~Address of Tilghman A. Howard,Anson Jones, between August 2 and 6, 
~Anson Jones's reply,Howard *s address 294 
~Anson Jones,Charles H. Raymond, August 6, 1844 295 
~Isaac Van Zandt,Anson Jones, August 8, 1844 297 
~J. H. Brower,Isaac Van Zandt, July 27, 1844 (extract) 299 
~Isaac Van Zandt,Anson Jones, August 16, 1844 300 
~Wm. Wilkins,John C. Calhoun, April 24, 1844 301 
~D. Parker,John C. Calhoun, June 27, 1844 303 
~R. Jones,the Secretary of War [of the United States], June 27, 1844 303 
~R. Jones,Zachary Taylor, March 11, 1844 304 
~Zachary Taylor,AdjutantrGeneral [R. Jones], April 2, 1844 304 
~G. Loomis,W. W. S. Bliss, April 20, 1843 305 
~Isaac Van Zandt,Anson Jones, August 19, 1844 306 
~J. H. Brower,Isaac Van Zandt, August 16, 1844 (extract) 307 
~Isaac Van Zandt,Anson Jones, September 11, 1844 309 
~Charles H. Raymond,Anson Jones, September 12, 1844 310 
~Charles H. Raymond,Anson Jones, September 19, 1844 312 
~Charles H. Raymond,Anson Jones, October 1, 1844 313 
~Anson Jones,James Reily, October 16, 1844 315 
~Anson Jones,Charles H. Raymond, October 24, 1844 316 
~Charles H. Raymond,Anson Jones, November 27, 1844 317 
~A. J. Donelson,Anson Jones, December 2, 1844 318 
~M.S. CucuUu,John C. Spencer, April 26, 1844 319 
~Balie Peyton,M. S. CucuUu, April 26, 1844 320 
~Eddy and Moss,the collector of the customs at New Orleans, April 23, 
~Charles H. Raymond,the Secretary of State of Texas [Jones], December 
~John C. Calhoun,Charles H. Raymond, December 2, 1844 324 
~Charles H. Raymond,John C. Calhoun, December 2, 1844 325 
~A. J. Donelson,Anson Jones, December 6, 1844 325 
~Anson Jones,A. J. Donelson, December 7, 1844 326 
~A. J. Donelson,Secretary of State [Allen,. arf interim], December 10, 1844. 327 
~Ebenezer Allen,A. J. Donelson, December 11, 1844 327 
~A. J. Donelson,Ebenezer Allen, December 13, 1844 328 
~Charles H. Raymond,the Secretary of State of Texas [Allen], 
~John C. Calhoun,Charles H. Raymond, December 23, 1844 \ . . 330 
~Charlee H. Raymond,John C. Calhoun, December 27, 1844 331 
~Ebenezer Allen,A. J. Donelson, January 4, 1845 332 
~Charles H. Raymond,Ebenezer Allen, January 4, 1845 334 
~A.J. Donelson,Ebenezer Allen, January 6, 1845 335 
~Ebenezer Allen,Charles H. Raymond, January 10, 1845 337 
~Charles H. Raymond,Ebenezer Allen, January 11, 1845 339 
~Ebenezer Allen,Charles H. Raymond, January 16, 1845 340 
~Charles H. Raymond,Ebenezer Allen, January 16, 1845 341 
~Ebenezer Allen,Charles H. Raymond, January 20, 1845 342 
~A. J. Donelson,Ebenezer Allen, January 20, 1845 346 
~Duff Green,A. J. Donelson, January 20, 1845 347 
~Williams, Thurston, and Meggerson,Duff Green, January 1, 1845 348 
~A. J. Donelson,Ebenezer Allen, January 21, 1845 349 
~Ebenezer Allen,A. J. Donelson, January 21, 1845 350 
~Charles H. Raymond,Ebenezer Allen, January 27, 1845 352 
~John C. Calhoun,Charles H. Raymond, January 22, 1845 353 
~Charles H. Raymond,Ebenezer Allen, February 6, 1845 354 
~Charles H. Raymond,John C. Calhoun, February 6, 1845 354 
~Ashbel Smith,A. J. Donelson, February 10, 1845 355 
~Ashbel Smith,Charles H. Raymond, February 11, 1845 358 
~Charles H. Raymond,Ebenezer Allen, February 18, 1845 359 
~Charles H. Raymond,John C. Calhoun, February 10, 1845 360 
~Charles H. Raymond,John C. Calhoun, February 11, 1845 361 
~Charles H. Raymond,Ebenezer Allen, February 21, 1845 362 
~Charles H. Raymond,Ebenezer Allen, February 28, 1845 364 
~Ashbel Smith,Charles H. Raymond, March 21 , 1845 365 
~Ashbel Smith,Stewart Newell, March 24, 1845 366 
~Charles H. Raymond,Ashbel Smith, March 31, 1845 367 
~A. J. Donelson,Ebenezer Allen, April 7, 1845 : 369 
~Charles H. Raymond,Ebenezer Allen, April 30, 1845 374 
~Charles H. Raymond,Ebenezer Allen, May 19, 1845 377 
~Ebenezer Allen,David S. Kaufman, July 10, 1845 381 
~Ebenezer Allen,David S. Kaufman, July 10, 1845 382 
~Anson Jones,James K. Polk, July 12, 1845 386 
~Ebenezer Allen,William D. Lee, August 2, 1845 388 
~T. Hartley Crawford,Andrew J. Donelson, July 29, 1845 390 
~E. A. Rhodes,Ebenezer Allen, August 21, 1845 390 
~J. Y. Mason,E. A. Rhodes, August 7, 1845 391 
~E. A. Rhodes,Ebenezer Allen, August 21, 1845 391 
~Anson Jones,Zachary Taylor, August 23, 1845 393 
~Ebenezer Allen,E. A. Rhodes, August 30, 1845 395 
~William D. Lee,Ebenezer Allen, September 8, 1845 398 
~James Buchanan,William D. Lee, September 6, 1845 399 
~William D. Lee,James Buchanan, September 8, 1845 400 
~David S. Kaufman,Ebenezer Allen, September 30, 1845 401 
~David S. Kaufman,James Buchanan, September 23, 1845 402 
~WilliamD. Lee,Ebenezer Allen, October 8, 1845 406 
~Ebenezer Allen,David S. Kaufman, October 15, 1815 409 
~William D. Lee,Ebenezer Allen, October 21, 1845 410 
~W. L. Marcy,David S. Kaufman, October 10, 1845 410 
~David S. Kaufman,Ebenezer Allen, November 3, 1845 411 
~William D. Lee,Ebenezer Allen, November 8, 1845 412 
~William D. Lee,James Buchanan, November 6, 1845 413 
~Anson Jones,James K. Polk, November 12, 1845 414 
~Joseph C. Eldredge,E. A. Rhodes, November 29, 1845 415 
~Anson Jones,James K. Polk, February 16, 1846 415 
~R. J. Walker,Hiram G. Runnels, March 25, 1846 416 
~David G. Burnet,Anto. Lopez de Santa Anna, May 17, 1836 418 
~David G. Burnet,Anto. Lopez de Santa Anna, May 19, 1836 419 
~David G. Burnet,Anto. Lopez de Santa Anna, May 20, 1836 420 
~David G. Burnet,Anto. Lopez de Santa Anna, May 20, 1836 420 
~Anto. Lopez de Santa Anna,David G. Burnet, June 4, 1836 421 
~Anto. Lopez de Santa Anna,David G. Burnet, June 8, 1836 421 
~Anto. Lopez de Santa Anna,David G. Burnet, June 8, 1836 422 
~Anto. Lopez de Santa Anna,Sam Houston, October 24, 1836 423 
~Stephen F. Austin,Fran. Pizarro Martinez, November 30, 1836 424 
~Geo. W. Hockley,Sam Houston, December 13, 1836 425 
~Geo. W. Hockley,Sam Houston, December 13, 1836 426 
~Barnard E. Bee,Sam Houston, December 14, 1836 427 
~Fran. Pizarro Martinez,Stephen F. Austin, December 29, 1836 428 
~A. J. Yates,Stephen F. Austin, January 4, 1837 428 
~Correspondent in Tampico,T. Toby, January 7, 1837 429 
~Correspondent in Tampico,T. Toby, January 26, 1837 429 
~Antonio Canales,Mirabeau B. Lamar, December 17, 1838 430 
~James Webb,Barnard E. Bee, February 20, 1839 432 
~Barnard E. Bee,James Webb, undated 437 
~James Webb,Barnard E. Bee, March 7, 1839 437 
~Barnard E. Bee,James Webb, April 1, 1839 438 
~Barnard E. Bee,James Webb, April 6, 1839 438 
~Barnard E. Bee,James Webb [April 7, 1839] 439 
~Barnard E. Bee,James Webb, iindated 440 
~Barnard E. Bee,James Webb, April 18, 1839 441 
~Barnard E. Bee,James Webb, April 30, 1839 442 
~Barnard E. Bee,James Webb, May 1, 1839 443 
~Barnard E. Bee,James Webb, May 9, 1839 443 
~Barnard E. Bee,James Webb, May 13, 1839 444 
~Geo. L. Hammeken,James Hamilton, May 19, 1839 445 
~Geo. L. Hanmieken,James Webb, May 20, 1839 446 
~Barnard E. Bee,James Webb, May 24, 1839 447 
~Barnard E. Bee,James Webb, May 28, 1839 449 
~James Hamilton,Mirabeau B. Lamar, June 22, 1839 450 
~J. R. Poinsett,James Hamilton, May 31, 1839 452 
~James Hamilton,Mirabeau B. Lamar, June 28, 1839 453 
~James Hamilton,R. Copeland, June 29, 1839 454 
~Barnard E. Bee,James Webb, June, 1839 455 
~Barnard E. Bee,James Webb, July 5, 1839 457 
~Barnard E. Bee,James Webb, July 6, 1839 458 
~James Hamilton,Mirabeau B. Lamar, July 8, 1839 459 
~Barnard E. Bee,James Webb, July 9, 1839 460 
~Barnard E. Bee,James Webb, undated 462 
~Barnard E. Bee,James Webb, July, 1839 463 
~James Webb,Barnard E. Bee, July 11, 1839 464 
~Barnard E. Bee,James Webb, July 24, 1839 465 
~BaniaxdE. Bee,James Webb, July 26, 1839 466 
~Barnard E. Bee to [Lamar], July [?] 3839 467 
~James Hamilton,Mirabeau B. Lamar, August 1, 1839 468 
~Mirabeau B. Lamar,James Treat, August 9, 1839 469 
~David G. Burnet,James Treat, August 9, 1839 470 
~Barnard E. Bee,David G. Burnet, August 13, 1839 472 
~Jacob Barker,Barnard E. Bee, August 32, 1839 474 
~James Treat,David G. Burnet, August 33, 3839 475 
~DaAdd G. Burnet,James Treat, August 19, 1839 476 
~James Treat,Mirabeau B. I^mar, September 3, 1839 477 
~James Treat,David G. Burnet, September 3, 1839 478 
~James Treat,David G. Burnet, September 10, 1839 482 
~James Treat,David G. Burnet, September 18, 1839 484 
~James Treat,Mirabeau B. I^mar, September 18, 1839 486 
~A Friend of Treat in Mexico,a Friend of Treat in New Orleans [Vitalba], 
~A Friend of Treat in New Orleans [Vitalba] to James Treat, September 
~James Treat,David G. Biumet, September 21, 1839 488 
~James Treat,David G. Burnet, Octobers, 1839 490 
~James Treat,David G. Burnet, October 10, 1839 492 
~James Treat,David G. Burnet, October 23, 1839 494 
~A. S. Wright,Wm. Bryan, November 21, 1839 496 
~James Treat,David G. Burnet, November 28, 1839 500 
~James Treat,David G. Burnet, November 29. 1839 501 
~A. S. Wright,William Bryan,* December 7, 1839 503 
~Juan de Dios Cafiedo,R. Pakenham, December 11, 1839 505 
~James Treat,Mirabeau B. Lamar, December 12, 1839 505 
~James Treat,Mirabeau B. Lamar, December 12, 1839 506 
~James Treat,James Hamilton, December 16, 1839 507 
~James Treat,Mirabeau B. Lamar, December 20, 1839 512 
~David G. Burnet,James Hamilton, December 23, 1839 517 
~A. S. Wright,Wm. Bryan, December 25, 1839 518 
~A. S. Wright,John Merle, December25, 1839 520 
~A. S. Wright,Wm. Bryan, December 27, 1839 520 
~James Treat,Mirabeau B. Lamar, December 31, 1839 523 
~James Hamilton,David G. Burnet, January 7, 1840 527 
~James Treat,Mirabeau B. Lamar, January 7, 1840 527 
~James Treat,Mirabeau B. Lamar, January 18, 1840 529 
~James Treat,Mirabeau B. Lamar, January 22, 1840 536 
~James Treat,Mirabeau B. Lamar, January 31, 1840 538 
~James Treat,Mirabeau B. Lamar, February 1, 1840 542 
~James Treat,Mirabeau B. Lamar, February 4, 1840 543 
~Abner S. Lipscomb,Barnard E. Bee, February 6, 1840 546 
~James Treat,Mirabeau B. Lamar, February 6, 1840 545 
~James Treat,Mirabeau B. Lamar, February 7, 1840 548 
~James Treat,Juan de Dios CaAedo, January 24, 1840 550 
~James Treat,Juan de Dios Cafiedo, January 24, 1840 551 
~James Treat,Juan de Dios Cafiedo, February 7, 1840 553 
~James Treat,Mirabeau B. Lamar, February 8/ 1840 559 
~James Treat,Mirabeau B. Lamar, February 8, 1840 560 
~James Treat,Mirabeau B. Lamar, February 15, 1840 564 
~James Treat,Mirabeau B. Lamar, February 21, 1840 570 
~James Treat,Juan de Dios Cafiedo, January 24, 1840 572 
~James Treat,Juan Nepomuceno Almonte, January 24, 1840 573 
~James Treat,Juan de Dies Cafiedo, February 4, 1840. .* 575 
~James Treat,Juan de Dies Cafiedo, February 10, 1840 576 
~James Treat,Juan de Dios Cafiedo, February 12, 1840 576 
~James Treat,Mirabeau B. Lamar, February 22, 1840 577 
~James Treat,Mirabeau B. Lamar, February 29, 1840 579 
~David G. Burnet,James Treat, March 12, 1840 581 
~David G. Burnet,R. Pakenham, March 12, 1840 583 
~David G. Burnet,R. Pakenham, March 12, 1840 583 
~James Treat,Mirabeau B. Lamar, March 25, 1840 584 
~James Treat,Mirabeau B. Lamar, March 27, 1840. 587 
~Propositions of Texas,Mexico, March 21, 1840 592 
~James Treat,Mirabeau B. I^amar, March 31, 1840 593 
~Abner S. Lipscomb,James Treat, April 1, 1840 595 
~Abner S. Lipscomb,Hamilton and Burnley, April 1, 1840 596 
~James Treat,Secretary of State [Lipscomb], April 10, 1840 597 
~Jas. Ogilvy,R. Pakenham, August 20, 1839 597 
~Jas. Ogilvy,R. Pakenham, August 20, 1839 600 
~James Treat,Mirabeau B. Lamar, April 10, 1840 601 
~James Treat,Mirabeau B. Lamar, April 10, 1840 601 
~Correspondent at Vera Cruz,David G. Burnet, April 16, 1840 606 
~James Treat,Mirabeau B. Lamar, April 21, 1840 606 
~James Treat,Juan de Dios Cafiedo, April 20, 1840 608 
~A. S. Wright,Barnard E. Bee, Februarys, 1840 609 
~Barnard E. Bee,Secretary of State [Lipscomb], April 21, 1840 612 
~James Treat,Mirabeau B. Lamar, April 24, 1840 612 
~R. Pakenham,David G. Burnet, April 25, 1840 614 
~James Treat,Mirabeau B. Lamar, April 30, 1840 615 
~A. S. Wright,Barnard E. Bee, August 29, 1839 615 
~A. S. Wright,Barnard E. Bee, November 10, 1839 618 
~A. S. Wright,Barnard E. Bee, November — , 1839 620 
~A. S. Wright,Barnard E. Bee, November 18, 1839 624 
~Barnard E. Bee,Secretary of State [Lipscomb], April 30, 1840 C32 
~Abner S. Lipscomb,James Hamilton, May 4, 1840 632 
~Abner S. Lipscomb,James Treat, May 7, 1840 633 
~James Treat,Mirabeau B. Lamar, May 7, 1840 634 
~James Treat,Mirabeau B. Lamar, May 28, 1840 636 
~James Treat,James Ritchie, June 3, 1840 639 
~James Treat,Mirabeau B. Lamar, June 3, 1840 640 
~James Treat,Mirabeau B. Lamar, June 6, 1840 641 
~Abner S. Lipscomb,James Treat, June 13, 1840 642 
~James Treat,Mirabeau B. Lamar, June 14, 1840 646 
~James Treat,Abner S. Lipscomb, June 19, 1840 649 
~Mirabeau B. Lamar,E. W. Moore, June 20, 1840 651 
~A. S. Wright,Barnard E. Bee, June 25, 1840 652 
~A. S. Wright,Barnard E. Bee, July 1, 1840 657 
~James Treat,Abner S. Lipscomb, July 4, 1840 662 
~James Treat,Mirabeau B. Lamar, July 4, 1840 663 
~James Treat,Juan de Dios Cafiedo, June 20, 1840 665 
~Barnard E. Bee,James Treat, April 28, 1»40 665 
~James Treat,Abner S. Lipscomb, July 13, 1840 666 
~James Treat,Mirabeau B. Lamar, July 13, 1840 668 
~James Treat,Mirabeau B. Lamar, July 23, 1840 670 
~James Treat,Abner S. Lipscomb, August 11, 1840 674 
~James Treat,Mirabeau B. Lamar, August 11, 1840 675 
~A. S. Wright,Barnard E. Bee, July 27, 1840 677 
~A. S. Wright,Barnard E. Bee, August 18, 1840 682 
~James Treat,Mirabeau B. Lamar, August 21, 1840 683 
~James Treat,Abner S. Lipscomb, August 21, 1840 684 
~James Treat,E. W. Moore, August 21, 1840 690 
~E. W. Moore,James Treat, August 25, 1840 693 
~E. W. Moore,Muabeau B. Lamar, August 28, 184Q 695 
~E. W. Moore,Abner S. Lipscomb, August 28, 1840 696 
~James Treat,Abner S. Lipscomb, September 7, 1840 697 
~Memorandum communicated by Treat,Mexican Government, Septem- 
~Abner S. Lipscomb,James Treat, September 15, 1840 703 
~James Treat,Abner S. Lipscomb, September 29, 1840 •. 704 
~Agent of Texas [Treat] to Secretary of State of Mexico [Cafledo], Septem- 
~James Treat,Abner S. Lipscomb, October 6, 1840 708 
~James Treat,Abner S. Lipscomb, October 17, 1840 711 
~James Treat,Abner S. Lipscomb, October 25, 1840 711 
~E. W. Moore,James Treat, October 29, 1840 713 
~E. W. Moore,Joaquin Rivas Sayas, October 16, 1840 714 
~Joaquin Rivas Sayas,E. W. Moore, October 17, 1840 715 
~Nathaniel Amory,Abner S. Lipscomb, November 27, 1840 716 
~Juan N. Leplicher,Nathaniel Amory, October 17, 1840 -717 
~A. S. Wright,Nathaniel Amory, October 17, 1840 718 
~Juan Vitalba,Mirabeau B. Lamar, December 8, 1840 720 
~James Treat,R. Pakenham, October 10, 1840 721 
~James Treat,R. Pakenham, October 14, 1840 722 
~James Treat,R. Pakenham, October 14, 1840 723 
~R. Pakenham,James Treat, September 29, 1840 723 
~Juan de Dies Cafiedo,R. Pakenham, September 26,^.840 725 
~R. Pakenham,James Treat, October 14, 1840 726 
~R. Pakenham,James Treat, October 15, 1840 726 
~R. Pakenham,James Treat, October 21, U540 727 
~R. Pakenham,James Treat, November 5, 1840 727 
~James Treat,E. W. Moore, October 6, 1840 729 
~James Treat,E. W. Moore, September 30, 1840 729 
~A. S. Wright,Mirabeau B. Lamar, March 18, 1841 731 
~James S. May field,James Webb, March 22, 1841 732 
~Samuel A. Roberts,Cooke and others, June 15, 1841 737' 
~Samuel A. Roberts,Wm. G. Cooke, June 15, 1841 743 
~Samuel A. Roberts,Rafael Uribe, June 23, 1841 747 
~Samuel A. Roberts,Van Ness and Morris, June 24, 1841 748 
~Mirabeau B. Lamar,Mariano Arista, June 24, 1841 749 
~James Webb,James S. Mayfield, June 29, 1841 751 
~James Webb,Ignacio de Mora, May 31, 1841 752 
~Ignacio de Mora,James Webb, May 31, 1841 753 
~James Webb,R. Pakenham, June 1, 1841 753 
~R. Pakenham,James Webb, June 10, 1841 755 
~Sebastian Canacho,R. Pakenham, June 8, 1841 757 
~R. Pakenham,James S. Mayfield, June 10, 1841 758 
~James Webb,R. Pakenham, June 16, 1841 759 
~James Webb,Mirabeau B. Lamar, June 29, 1841 760 
~Samuel A. Roberts,James Webb, July 7, 1841 766 
~John D. Morris,Samuel A. Roberts, September 13, 1841 767 
~John D. Morris,Samuel A. Roberts, September 30, 1841 768 
~Van Ness and Morris,Rafael Uribe [July 18, 1841) 768 
~Van Ness and Morris,Carrasco, July 25, 1841 772 
~Van Ness and Morris,Mariano Arista, August 6, 1841 774 
~Mariano Arista,Van Ness and Morris, August 8, 1841 776 
~Brenham and Cooke,Secretary of State [Roberts], November 9, 1841 777 
~Anson Jones,James Hamilton, December 26, 1842 784 
~Sam Houston,Secretary of State [Jones], June 10, 1843 785 
~Sam Houston to*Hockley and Williams, February 3, 1843 786 
~G. W. Hill,Adrian Woll, July 29, 1844 789 
~Reuben M. Potter,Ashbel Smith, March 18, 1845 790 
~Mirabeau B. Lamar,Governor of Yucatan, July 20, 1841 792 
~Miguel Barbachano,Mirabeau B. Lamar, August 24, 1841 793 
~Martin F. Peraza,Samuel A. Roberts, September 11, 1841 794 
~Samuel A. Roberts,Martin F. Peraza, September 13, 1841 795 
~Martin F. Peraza,Samuel A. Roberts, September 18, 1841 796 
~E. W. Moore,PedrffLemus, January 13, 1842 797 
~Pedro Lemus,E. W. Moore, January 14, 1842 798 
~Joaquin G. Rej6n,Secretary of State [Waples, acting], January 18, 1842. . 799 
~Joaquin G. Rei6n,Secretary of State [Waples, acting], January 18, 1842. . 800 
~Instructions,Peraza, August 24, 1841 801 
~Joaquin G. Rej6n,President of Texas, April 9, 1842 804 
~Pedro Lemus,Secretary of State [Rej6n], April 8, 1842 804 
